generator_and_encoder_train_losses: [4.786554819420923]
discriminator_train_losses: [1.1167455062836031]
generator_and_encoder_train_accuracies: [297.5547180175781]
discriminator_train_accuracies: [0.7240902185440063]
generator_and_encoder_val_losses: [5.8777967393398285]
discriminator_val_losses: [0.028651323169469833]
generator_and_encoder_val_accuracies: [304.4528503417969]
discriminator_val_accuracies: [0.9267578125]
recognizer_train_errors: [1.0916836261749268]
recognizer_val_errors: [1.0955182313919067]
saved_generator_and_encoder_models_epochs: [0.0]
saved_discriminator_models_epochs: [0.0]
